name_imdb,release_year,imdb_score,rew_amount
01,,,
100,1995,,
1997,2023,,
35MM,2016,"6,5",34
7.62,2009,"7,6",14
9 Monkeys of Shaolin,2020,"5,8",12
Адреналин 2: Час Пик,2007,,
Адреналин: Экстрим-шоу,2005,"6,5",17
Аллоды Онлайн,2009,"7,0",26
Аллоды II: Повелитель душ,1999,"7,5",14
Аллоды: Печать тайны,1998,"7,8",15
Бесконечное лето,2013,"7,5",147
Веселая ферма 2,2008,"7,1",16
"Вий: История, рассказанная заново",2004,"6,9",23
Войны Древности: Спарта,2006,,
Герои меча и магии V,2006,"7,5",896
Гоблины 4,2009,"5,8",7
ГЭГ: Отвязное приключение,1997,,
Дальнобойщики 2,2001,"7,9",10
Дальнобойщики: Путь к победе,1998,"7,2",6
Двенадцать подвигов Геракла,2013,,
Десять миллионов,2011,,
Диверсанты: Вьетнам,2011,,
Дневной Дозор,2006,"6,2",6
Звездные волки,2004,,
Звездные волки 2,2006,,
Золотая Орда,2008,,
Карибский Кризис,2005,,
Кодекс войны: Высшая раса,2007,,
Метро-2,2005,"4,1",22
Метро-2: Смерть Вождя,2006,"4,3",15
Мир людей для малышей,2014,,
Мор. Утопия,2005,"7,9",134
Моr,2019,"7,8",130
Новые Бременские,2000,,
Одиссея черепашки,2004,"5,3",9
Периметр: Геометрия войны,2004,"5,8",16
Периметр: Завет Императора,2005,,
Петька VIII: Покорение Рима,2007,,
Полная труба,2003,"6,9",22
Проклятые земли,2000,"7,2",57
Санитары подземелий,2006,"5,8",30
Серп и молот,2005,,
Симбионт,2008,,
Скоро в школу,2008,,
Смешарики: Компьютер Ёжика,2005,,
Смешарики: Круглая компания,2004,,
Смута,2024,"2,9",41
Таби EX Дружок,2021,,
Тайны Города N,2007,,
Тайны Города N. Часть вторая,2007,,
Тургор,2008,"7,8",24
Хроники Тарр: Призраки звезд,2007,,
Хроники Тарр: Стражи Пограничья,2008,,
Чёрная Книга,2021,"6,8",28
Чёрные бушлаты,2009,"7,5",21
Шторм,2001,,
Штрафбат,2012,,
Adventures of Captain Blood,2010,,
Age of Pirates: Captain Blood,2024,,
Air Strike,2003,,
AirStrike 2,2004,,
AirStrike II: Gulf Thunder,2005,,
Alien Shooter,2003,"6,8",105
Alien Shooter 2: Reloaded,2009,"8,2",15
Amnesia,2022,,
Apache: Air Assault,2010,"7,0",31
ArcheAge,2013,"7,2",32
Archie Barrel Case: Hotel Imperial,2000,,
AstroMenace,2007,,
Atom RPG,2018,"6,9",21
Atomic Heart,2023,"6,4",1 200
Avtogonki,,,
Back to the Future,2016,,
Bad boy simulator,2021,,
"BEAR, VODKA, STALINGRAD!",2020,,
Beholder,2016,"6,9",136
Beholder 2,2018,"6,4",27
Beyond Despair,2017,"6,6",23
Bhop Pro,2016,,
Blades of Time,2012,"6,1",109
Blameless,2016,"6,6",37
Blitzkrieg 3,2017,"7,2",12
Block Strike: Online Shooter,2015,,
BorderZone,2005,,
Brave Dwarves 2,2002,"6,2",9
Breathedge,2018,"5,8",72
Brigade E5: New Jagged Union,2005,"7,6",32
Cимулятор одиночества в русской деревне,2021,,
Call of LDPR,2021,,
Candy Thieves: Tale of Gnomes,2016,,
Cart Racer,2017,,
CarX Drift Racing Online,2017,,
CASE 2: Animatronics Survival,2018,"6,8",22
CASE: Animatronics,2016,,
Cats on Duty,2024,,
Chernobyl: The Untold Story,2019,,
Chimeras: Wailing Waters,2019,,
Christmas Stories: A Christmas Carol,2013,,
Classic Car Racing,2007,,
Cowboys Showdown,2022,,
Creepy Road,2018,"7,5",8
Creepy Tale 3: Ingrid Penance,2023,"8,4",8
Cut the Rope,2010,"6,3",327
Cut the Rope: Experiments,2011,"6,4",34
Cut the Rope: Time Travel,2013,"6,9",46
Cyberwinter,2021,,
Dangerous Games: Illusionist Collector's Edition,2015,,
Dark Romance 5: Curse of Bluebeard Collector's Edition,2016,,
Dark Romance: The Ethereal Gardens,2019,,
Dawn of Magic,2005,"4,1",17
Deadhunt,2005,"6,9",51
Death to Spies,2007,"8,0",7
Death to Spies: Moment of Truth,2009,"7,4",5
Deathmatch Classic: Refragged,2024,,
Deception of My Mind,,,
Deck of Ashes,2019,,
Deconstructor,2018,,
Deep Black,2012,,
Deep Dark Fight,2017,,
Desert Strike Tactics,,,
Despot's Game,2022,"4,2",5
Digital Combat Simulator World,2008,"8,5",33
Disciples III: Renaissance,2009,"4,7",27
DJ Meow,2021,,
Dragon Hunter,2017,,
Dungeons of Kremlin,1995,"7,4",9
Dusk-12,2007,,
Dwarves' Tale,2013,,
Encased: A Sci-Fi Post-Apocalyptic RPG,2021,"5,6",24
Enchanted Kingdom: Arcadian Backwoods,2019,,
Enchanted Kingdom: Master of Riddles,2021,,
End of the earth,2014,"7,5",28
Enlisted,2021,"7,5",73
Eshq,2018,"7,4",8
Esoterica. Hollow Earth,2013,,
Eternal Journey: New Atlantis,2012,,
Evening Surprise,2017,,
Exodus from the Earth,2008,,
Exoplanet: First Contact,2017,,
Fairy Godmother Stories 3: Little Red Riding Hood,2020,,
Fairy Tales Park VR,2019,,
Fallout: Nevada,2015,,
Fallout: Sonora,2020,"8,4",9
Farm Frenzy,2007,"7,2",19
Farm Frenzy,2007,,
Farm Frenzy 2: Pizza Party,2009,"6,5",7
Farm Frenzy 3,2009,,
Farm Frenzy 3: American Pie,2009,"7,7",6
Farm Frenzy 3: Ice Age,2009,"7,0",5
Farm Frenzy 3: Russian Roulette,2010,,
Fatal Evidence 2: The Missing,2020,,
Fatal Frame. View in the Dark,2015,"8,0",36
Fear For Sale: The Nightmare Cinema,2013,,
Find this!,2017,,
Fishdom,2012,"5,9",12
Fishdom,2008,,
Flanker 2.0,1999,,
Flights of Fancy: Die zwei Tauben,2014,,
Flights of Fancy: Two Doves,2013,,
Flights of Fancy: Two Doves HD,2014,,
Flutter Green: The Game,2019,"2,4",10
Forest Legends: The Call of Love,2013,,
Frankenstein: Master of Death,2015,"5,9",14
Franz,2023,,
Gamemory,2021,,
GARAGE: Bad Trip,2018,,
Gardenscapes,2016,"6,3",32
Get the Gun,2015,,
Goetia Lake,2024,,
Golden Light,2022,"5,3",7
Grand Theft Auto: Sindacco Chronicles,2023,"7,4",14
Graveyard Keeper,2018,"7,4",56
Grim Tales: Bloody Mary,2013,,
Grim Tales: Echo of the Past,2021,,
Half-Life: Field Intensity,2022,"6,7",18
Half-Life: Induction,2009,,
Halloween Chronicles: Evil Behind a Mask,2019,,
Halloween Chronicles: Monsters Among Us,2018,,
Halloween Stories: The Neglected Dead,2021,,
Hand Simulator,2017,,
Hard to Be a God,2007,,
Hard Truck: Apocalypse,2005,"5,5",7
Haunted Legends: Twisted Fate,2019,,
Haydee,2016,"6,6",17
Haydee II,2020,,
Hedgewars,2006,,
Hellforces,2005,"6,1",35
Hello Guest,2020,"7,5",32
Hello Neighbor,2017,"5,3",590
Hello Neighbor: Hide & Seek,2018,"6,2",90
Heroes of Might and Magic V: Hammers of Fate,2006,"6,3",25
Heroes of Might and Magic V: Tribes of the East,2007,"6,7",26
Hidden Expedition: A King's Line,2021,,
Hidden Expedition: Smithsonian Hope Diamond,2013,,
Homescapes,2017,"6,4",42
House of 1000 Doors: Serpent Flame,2013,"7,2",25
Hugo lernt Englisch 1,2012,,
Hugo Spielewerkstatt,2010,"3,4",6
I am not a Monster: First Contact,2018,,
I.M,1995,"6,5",11
IL-2 Sturmovik,2001,"7,0",8
IL-2 Sturmovik: Battle of Stalingrad,2013,"6,4",14
IL-2 Sturmovik: Birds of Prey,2009,"7,2",67
IL-2 Sturmovik: Forgotten Battles,2003,,
IMVU,2004,"5,7",8
Indika,2024,"7,1",108
Inhabited Island: Prisoner of Power,2007,,
Intrusion 2,2012,,
Inversion,2012,"6,6",110
Iron Meat,2024,"7,5",15
Isekai Tales,,,
Istrebiteli,,,
Karma Incarnation 1,2016,,
Kazakh Drive,2020,,
King's Bounty II,2021,"5,6",26
King's Bounty: Воин Севера,2012,"7,5",25
King's Bounty: Легенда о рыцаре,2008,"7,8",64
King's Bounty: Принцесса в доспехах,2009,"8,3",70
King's Bounty: Тёмная сторона,2014,"7,7",22
Kitten adventures in city park,2017,,
Knight's Rush,2010,,
Knock-Knock,2013,"6,5",9
Kot-rybolov,,,
Kotigoroshko,,,
Kreed,2003,,
Kreed: Battle for Savitar,2004,,
Labyrinths of the World: Fool's Gold,2019,,
Labyrinths of the World: Hearts of the Planet,2020,,
Laura Jones and the Secret Legacy of Nikola Tesla,2009,,
Legends of Eisenwald,2015,,
Level Zero: Extraction,2024,,
Liath: WorldSpiral,1998,,
Lift Uzhasa,2014,"7,2",33
Link: The Faces of Evil,1993,"4,4",581
Loco Parentis,2019,"2,4",8
Los Cops,2021,,
Love Chronicles: Death's Embrace,2017,,
"Love, Money, Rock 'n' Roll",2022,"6,2",13
M.O.Z.I.,,,
Mad Cars,2004,,
Mahjong Magic Journey,2018,,
Majesty 2: The Fantasy Kingdom Sim,2009,"8,2",22
Mama's farm: Match 3,2020,,
Maritim - GO!,2014,,
Mayan Prophecies: Cursed Island,2013,,
Metel: Horror Escape,2020,,
Milk inside a bag of milk inside a bag of milk,2020,"7,4",92
Milk outside a bag of milk outside a bag of milk,2021,"8,2",49
Mirt. Tales of the Cold Land,2017,,
Morskie legendy,1995,,
Moskovskoe bukhalovo,2014,"6,9",36
Muslim Adventure,2020,,
Mutant Rampage: Bodyslam,1994,,
MUZY,2024,"6,2",8
Mystery Tales: Eye of the Fire,2016,,
Mystery Tales: The Twilight World,2015,,
Mystery Village: Shards of the Past,2018,,
Mythical creatures of Ireland: Elves,2018,,
Neuro,2006,,
Neuro Hunter,2005,,
Niffelheim,2016,"6,5",15
Oh My Pool!,2018,,
Olympus 2207,2014,,
One Dollar Simulator,2020,,
One Eyed Kutkh,2017,"3,8",8
One Manga Day,2014,,
One Way Road,,,
Ostrov drakona,,,
Ostrov sokrovishch,,,
Ovivo,2017,,
Pacific Fighters,2004,,
Paranoia,2007,,
Paranoia 2: Savior,2015,,
Paranormal Files: Hook Man's Legend,2019,,
Partisans 1941,2020,"7,5",11
Pathfinder: Kingmaker,2018,"7,2",173
Phantom Signal,2018,,
Pioner,2025,,
Pithon,,,
Pixelcalypse,2019,,
Post Apocalyptic Desolation: The Game,2018,"1,9",23
Postal 2: Штопор жжот!,2005,"3,3",20
Postal III,2011,"3,3",299
Postworld,2018,,
Project Pulsation,2015,,
Protocol,2018,,
Psebay,2014,,
Pudding Monsters,2013,"6,1",8
Punch Club,2016,"6,8",89
PUSS!,2018,"5,5",8
Red Shark,2002,,
Redeemer,2017,"6,2",18
Requital: Revenge of a Hero,2006,,
Revenge,2012,"5,1",26
Riddles of Fate: Wild Hunt (Collector's Edition),2013,,
Rig 'n' Roll,2009,"7,8",20
Rise of Flight: The First Great Air War,2009,,
Road to Hell,2013,"6,1",30
Robinson,2013,,
S2: Silent Storm,2003,"7,7",25
Sacra Terra: Kiss of Death,2013,,
Sanitary Podzemeliy 2: Ohota za Chornym Kvadratom,2008,,
Sea Dogs,2000,"7,6",44
Secret Neighbor,2019,"4,6",111
Secrets of Great Queens: Old Tower,2016,,
Secrets of Great Queens: Regicide,2018,,
Seizure,2020,,
Serious Sam: Siberian Mayhem,2022,"6,7",95
Shadow Fight 2,2013,"7,9",224
Silver Chains,2019,"6,0",29
Skyforge,2015,"6,4",40
Skyhill: Black Mist,2020,,
Sledgehammer,2008,"4,4",13
Soccer Tactics,2013,,
Sonic Omens,2020,"5,9",67
Sonnyy ad,2014,"7,7",41
Space Rangers 2: Rise of the Dominators,2004,"7,7",23
Spasti Snippy,2014,"7,3",34
Spirit Legends: The Aeon Heart,2021,,
Star Conflict,2012,,
Star Wolves 3: Civil War,2009,,
Su-27 Flanker,1995,,
Sublustrum,2008,"6,6",12
Sudden Strike 2,2002,"7,1",16
Sudden Strike 3: Arms for Victory,2007,"5,4",7
Sudden Strike: Противостояние III,2000,"7,3",49
Sumoman,2017,,
Swelter,2023,,
Swordbreaker,2018,"4,4",13
The Abandoned,2015,,
The Age of Decadence,2015,"6,4",19
The Christmas Spirit: Grimm Tales,2019,,
The Day Before,2023,"1,6",71
The Elder Scrolls V: Skyrim - Carved Brink,2019,"5,2",17
The Elder Scrolls V: Skyrim - Project AHO,2018,"6,3",17
The Frosts: First Ones,2021,,
The Impish Monkey,2016,,
The Life and Suffering of Sir Brante,2021,"8,2",38
The Living and the Dead,2018,,
The Mercury Man,2018,,
The Mildew Children,2024,,
The Mooseman,2017,"6,6",9
The Saint: Abyss of Despair,2013,,
The Tomorrow War,2006,,
The Tomorrow War: Factor K,2007,,
The Uncertain: Last Quiet Day,2016,"5,8",19
The Underground Man,2016,,
The Underground Man 2,2022,,
There Is No Light: Enhanced Edition,2022,,
TimeShift,2007,"7,0",554
To Bee or Not to Bear?,2012,,
Today Is My Birthday,2020,"4,9",7
Tolstoy dolzhen umeret',2014,"6,2",36
Township,2013,"5,4",19
Tralik i Valik,2009,,
Treasures of the Ancient Cavern,2008,,
Turtle Odyssey 2,2007,"7,0",6
ÜberSoldier,2006,"6,1",18
ÜberSoldier II,2008,"7,9",10
Under the pillow,2021,,
Unfinished Tales: Illicit Love Collector's Edition,2012,,
UnnyWorld,2017,,
Utopia City,2005,,
Vangers,1998,"8,3",19
Viki Spotter: Around the World,2018,,
Viki Spotter: Camping,2018,,
Viki Spotter: Megapolis,2018,,
Viki Spotter: Professions,2018,,
Viki Spotter: School,2018,,
Viki Spotter: Shopping,2018,,
Viki Spotter: Space Mission,2018,,
Viki Spotter: Sports,2018,,
Viki Spotter: The Farm,2018,,
Viki Spotter: Undersea,2018,,
Viki Spotter: Zoo,2018,,
Vladik Brutal,2024,"6,8",9
Vodka,2014,"7,0",33
Voxel Tanks,2018,,
War Thunder,2013,"6,9",392
"Warhammer 40,000: Space Marine II",2024,"8,2",313
Warlock 2: The Exiled,2014,,
Warlock: Master of the Arcane,2012,,
While True: Learn(),2018,"5,1",29
Who's Lila?,2022,"7,9",12
Will Rock,2003,"6,6",38
Witches' Legacy 2: Lair of the Witch Queen,2013,,
Witches' Legacy 3: Hunter and the Hunted,2014,,
Witches' Legacy 4: The Ties That Bind,2014,,
Witches' Legacy 5: Slumbering Darkness,2015,,
Witches' Legacy: The Charleston Curse,2012,,
Without Memory,,,
Women's Murder Club: Death in Scarlet,2008,,
World of Warships,2015,"6,2",117
WorldBox - God Simulator,2012,"7,1",20
Write 'n' Fight,2022,,
X-Blades,2007,"6,1",54
Zelda: The Wand of Gamelon,1993,"4,2",622
Zvezdnyi rytsar,,,