id_steam,name_imdb,name_steam,release_date,price,developers,publishers
342580,Двенадцать подвигов Геракла,12 Labours of Hercules,23.03.2015,2.99,"Jetdogs Studios, Zoom Out Games",Jetdogs Studios
289890,7.62,"7,62 High Calibre",30.04.2014,4.99,Apeiron,Fulqrum Publishing
1583570,Cимулятор одиночества в русской деревне,СИМУЛЯТОР ОДИНОЧЕСТВА В РУССКОЙ ДЕРЕВНЕ,09.04.2021,1.99,Guilty Pleasure Games,Guilty Pleasure Games
33120,Alien Shooter 2: Reloaded,Alien Shooter 2: Reloaded,27.05.2009,4.99,Sigma Team Inc.,Sigma Team Inc.
459160,Аллоды Онлайн,Allods Online,03.06.2016,0.0,IT Territory,MY.GAMES
1693250,Войны Древности: Спарта,Ancient Wars: Sparta Definitive Edition,28.01.2022,19.99,JOTASOFT STUDIOS,JOTASOFT STUDIOS
552620,Atom RPG,ATOM RPG: Post-apocalyptic indie game,19.12.2018,14.99,AtomTeam,AtomTeam
1246591,"BEAR, VODKA, STALINGRAD!","BEAR, VODKA, STALINGRAD! 🐻 - STALIN MODE",12.02.2020,0.99,Rabotiagi games,Rabotiagi games
1308950,Bhop Pro,Bhop PRO,05.07.2020,9.99,HorseGames,HorseGames
1138660,Чёрная Книга,Black Book,10.08.2021,8.74,Morteshka,HypeTrain Digital
289220,BorderZone,BorderZone,23.04.2014,2.99,"Saturn-plus, Orion",Fulqrum Publishing
1449000,Call of LDPR,CALL OF LDPR,19.01.2021,9.99,Mehsoft,Mehsoft
516000,Candy Thieves: Tale of Gnomes,Candy Thieves - Tale of Gnomes,24.10.2016,2.99,TrolleyBuzz LLC,TrolleyBuzz LLC
3040220,Age of Pirates: Captain Blood,Captain Blood,coming_soon,,"Seawolf Studio, General Arcade",SNEG
1155830,Chernobyl: The Untold Story,CHERNOBYL: The Untold Story,24.09.2019,2.99,Mehsoft,Mehsoft
1097280,Chimeras: Wailing Waters,Chimeras: Wailing Waters Collector's Edition,01.07.2022,9.99,Elephant Games,Big Fish Games
757030,Christmas Stories: A Christmas Carol,Christmas Stories: A Christmas Carol Collector's Edition,01.12.2017,9.99,Elephant Games,Big Fish Games
1970700,Cowboys Showdown,CowboysShowdown,25.05.2022,24.99,Gamesforgames,Gamesforgames
356270,Карибский Кризис,Cuban Missile Crisis,25.03.2015,4.99,G5 Software,Fulqrum Publishing
223750,Digital Combat Simulator World,DCS World Steam Edition,02.08.2013,,Eagle Dynamics SA,Eagle Dynamics SA
250310,Su-27 Flanker,DCS: Su-27 Flaming Cliffs,10.11.2014,7.49,Eagle Dynamics SA,Eagle Dynamics SA
34410,Death to Spies: Moment of Truth,Death to Spies: Moment of Truth,07.08.2009,6.99,Haggard Games,Fulqrum Publishing
1016730,Deck of Ashes,Deck of Ashes,09.06.2020,19.99,AYGames,ESDigital Games
204760,Deep Black,Deep Black: Reloaded,17.04.2012,,Biart,Strategy First
33670,Disciples III: Renaissance,Disciples III - Renaissance Steam Special Edition,16.07.2010,9.99,"Akella, .dat",Kalypso Media Digital
317970,Dusk-12,Dusk 12,22.08.2014,3.99,Orion Games,ESDigital Games
311080,Шторм,Echelon,03.07.2014,3.99,MADia Entertainment,ESDigital Games
25850,Кодекс войны: Высшая раса,Elven Legacy,07.04.2009,4.99,1C:InoCo,Fulqrum Publishing
921800,Encased: A Sci-Fi Post-Apocalyptic RPG,Encased: A Sci-Fi Post-Apocalyptic RPG,07.09.2021,5.99,Dark Crystal Games,Prime Matter
1038630,Eternal Journey: New Atlantis,Eternal Journey: New Atlantis,07.03.2019,6.99,Five BN,Alawar Casual
331470,Бесконечное лето,Everlasting Summer,19.11.2014,0.0,Soviet Games,Soviet Games
38120,Farm Frenzy,Farm Frenzy,15.02.2010,4.99,Alawar,Next Game
38150,Farm Frenzy 3: Russian Roulette,Farm Frenzy 3,15.02.2010,9.99,Alawar,Next Game
38140,Farm Frenzy 2: Pizza Party,Farm Frenzy: Pizza Party,15.02.2010,4.99,Alawar,Next Game
1269180,Fatal Evidence 2: The Missing,Fatal Evidence: The Missing Collector's Edition,20.03.2020,9.99,Domini Games,Big Fish Games
765770,Forest Legends: The Call of Love,Forest Legends: The Call of Love Collector's Edition,20.12.2017,9.99,Alawar Stargaze,Alawar Casual
956400,Grim Tales: Bloody Mary,Grim Tales: Bloody Mary Collector's Edition,16.11.2018,9.99,Elephant Games,Big Fish Games
1181910,Halloween Chronicles: Evil Behind a Mask,Halloween Chronicles: Evil Behind a Mask Collector's Edition,25.10.2019,9.99,Domini Games,Big Fish Games
1790470,Halloween Stories: The Neglected Dead,Halloween Stories: The Neglected Dead Collector's Edition,15.10.2021,13.99,Elephant Games,Big Fish Games
285500,Hard Truck: Apocalypse,Hard Truck Apocalypse / Ex Machina,14.03.2014,7.99,Targem Games,ESDigital Games
1444650,Haydee II,Haydee 2,23.11.2020,24.99,Haydee Interactive,Haydee Interactive
1504150,Hello Guest,Hello Guest: Hello Neighbor 2 pre-alpha,22.12.2020,,"Eerie Guest, tinyBuild",tinyBuild
960420,Hello Neighbor: Hide & Seek,Hello Neighbor: Hide and Seek,10.12.2019,29.99,Dynamic Pixels,tinyBuild
15170,Герои меча и магии V,Heroes of Might & Magic V,13.05.2008,9.99,Nival,Ubisoft
15380,Heroes of Might and Magic V: Hammers of Fate,Heroes of Might & Magic V: Hammers of Fate,10.10.2008,9.99,Nival,Ubisoft
15370,Heroes of Might and Magic V: Tribes of the East,Heroes of Might & Magic V: Tribes of the East,10.10.2008,9.99,Nival,Ubisoft
1676520,Hidden Expedition: A King's Line,Hidden Expedition: A King's Line Collector's Edition,25.06.2021,9.99,Domini Games,Big Fish Games
15320,IL-2 Sturmovik,IL-2 Sturmovik: 1946,13.06.2008,9.99,1C: Maddox Games,Fulqrum Publishing
307960,IL-2 Sturmovik: Battle of Stalingrad,IL-2 Sturmovik: Battle of Stalingrad,22.10.2014,49.99,1C Game Studios,FOR-GAMES CR LTD
1373960,Indika,INDIKA,02.05.2024,24.99,Odd Meter,11 bit studios
214970,Intrusion 2,Intrusion 2,11.09.2012,9.99,Aleksey Abramenko,Aleksey Abramenko
394700,Karma Incarnation 1,Karma. Incarnation 1,19.10.2016,4.99,AuraLab,Other Kind Games
3170,King's Bounty: Принцесса в доспехах,King's Bounty: Armored Princess,19.11.2009,9.99,Katauri Interactive,Fulqrum Publishing
289520,King's Bounty: Тёмная сторона,King's Bounty: Dark Side,19.08.2014,12.99,Fulqrum Publishing,Fulqrum Publishing
25900,King's Bounty: Легенда о рыцаре,King's Bounty: The Legend,01.05.2009,6.99,Fulqrum Publishing,Fulqrum Publishing
203350,King's Bounty: Воин Севера,King's Bounty: Warriors of the North,25.10.2012,9.99,Fulqrum Publishing,Fulqrum Publishing
250380,Knock-Knock,Knock-knock,04.10.2013,9.99,Ice-Pick Lodge,Ice-Pick Lodge
1134040,Labyrinths of the World: Fool's Gold,Labyrinths of the World: Fool's Gold Collector's Edition,09.08.2019,9.99,Domini Games,Big Fish Games
1393080,Labyrinths of the World: Hearts of the Planet,Labyrinths of the World: Hearts of the Planet Collector's Edition,17.08.2020,9.99,Domini Games,Big Fish Games
615530,"Love, Money, Rock 'n' Roll","Love, Money, Rock'n'Roll",04.08.2022,9.99,Soviet Games,Soviet Games
25980,Majesty 2: The Fantasy Kingdom Sim,Majesty 2,17.09.2009,9.99,1C:InoCo,Paradox Interactive
678430,Mayan Prophecies: Cursed Island,Mayan Prophecies: Cursed Island Collector's Edition,26.07.2017,9.99,EleFun Games,Big Fish Games
204860,Штрафбат,Men of War: Condemned Heroes,12.04.2012,7.99,Fulqrum Publishing,Fulqrum Publishing
3130,Чёрные бушлаты,Men of War: Red Tide,01.11.2009,4.99,Fulqrum Publishing,Fulqrum Publishing
63940,Диверсанты: Вьетнам,Men of War: Vietnam,08.09.2011,7.99,Fulqrum Publishing,Fulqrum Publishing
1357870,Metel: Horror Escape,Metel - Horror Escape,31.08.2020,2.99,Linked Squad,Linked Squad
740520,Mystery Tales: The Twilight World,Mystery Tales: The Twilight World Collector's Edition,15.11.2017,9.99,Domini Games,Big Fish Games
3278740,Neuro,NEURO,11.10.2024,4.99,Revolt Games,Strategy First
597700,Ovivo,OVIVO,12.05.2017,9.99,IzHard,IzHard
505230,Мор. Утопия,Pathologic 2,23.05.2019,34.99,Ice-Pick Lodge,tinyBuild
384110,Моr,Pathologic Classic HD,29.10.2015,12.99,"Ice-Pick Lodge, General Arcade",Good Shepherd Entertainment
289440,Периметр: Геометрия войны,Perimeter,03.04.2014,3.99,K-D Lab,Fulqrum Publishing
289240,Периметр: Завет Императора,Perimeter: Emperor's Testament,22.05.2014,3.99,K-D Lab,Fulqrum Publishing
3105890,Pioner,PIONER,coming_soon,,GFAGAMES,GFAGAMES
289420,Санитары подземелий,Planet Alcatraz,16.04.2014,3.99,Fulqrum Publishing,Fulqrum Publishing
389250,Sanitary Podzemeliy 2: Ohota za Chornym Kvadratom,Planet Alcatraz 2,12.08.2015,4.99,Fulqrum Publishing,Fulqrum Publishing
10220,Postal III,Postal III,17.02.2012,5.99,"Trashmasters, Zoom Platform",Akella
812980,Postworld,POSTWORLD,31.08.2018,2.45,Screwdriver Entertainment,Screwdriver Entertainment
555520,Riddles of Fate: Wild Hunt (Collector's Edition),Riddles of Fate: Wild Hunt Collector's Edition,16.11.2016,9.99,Elephant Games,Big Fish Games
46370,Rig 'n' Roll,Rig n Roll,09.07.2010,4.99,SoftLab-NSK,Fulqrum Publishing
560760,Sacra Terra: Kiss of Death,Sacra Terra: Kiss of Death Collector’s Edition,02.02.2017,9.99,Five BN,Alawar Casual
1373770,Morskie legendy,Sea Legends,02.10.2020,6.99,"Mir Dialogue, Ocean",Ziggurat
1446890,Shadow Fight 2,Shadow Fight Arena,coming_soon,,Nekki Limited,Nekki Limited
254960,S2: Silent Storm,Silent Storm Gold Edition,02.10.2013,9.99,Nival,THQ Nordic
990360,Skyhill: Black Mist,SKYHILL: Black Mist,11.06.2020,19.99,Mandragora,Mandragora
285520,Sledgehammer,Sledgehammer / Gear Grinder,12.03.2014,7.99,Targem Games,ESDigital Games
46330,Space Rangers 2: Rise of the Dominators,,,,,
46270,Звездные волки,Star Wolves,02.03.2010,3.99,X-Bow Software,Fulqrum Publishing
46280,Звездные волки 2,Star Wolves 2,02.03.2010,3.99,X-Bow Software,Fulqrum Publishing
46260,Star Wolves 3: Civil War,Star Wolves 3: Civil War,02.03.2010,4.99,Elite Games Team,Fulqrum Publishing
612520,Sudden Strike 2,Sudden Strike 2 Gold,22.05.2017,5.99,Fireglow,Kalypso Media Digital
612540,Sudden Strike: Противостояние III,Sudden Strike 3,22.05.2017,5.99,Fireglow,Kalypso Media Digital
1080700,Swordbreaker,Swordbreaker: Origins,13.05.2022,9.99,DuCats Games Studio,DuCats Games Studio
1198070,The Christmas Spirit: Grimm Tales,The Christmas Spirit: Grimm Tales Collector's Edition,13.12.2019,9.99,Domini Games,Big Fish Games
560730,Esoterica. Hollow Earth,The Esoterica: Hollow Earth,02.02.2017,3.99,Happy Artist Games,Alawar Casual
311140,Метро-2,The Stalin Subway,19.09.2014,3.99,Orion Games,ESDigital Games
311120,Метро-2: Смерть Вождя,The Stalin Subway: Red Veil,24.10.2014,2.99,Orion Games,ESDigital Games
289480,The Tomorrow War: Factor K,The Tomorrow War,03.04.2014,2.99,CrioLand,Fulqrum Publishing
37000,Тургор,The Void,15.12.2009,9.99,Ice-Pick Lodge,Ice-Pick Lodge
1132980,There Is No Light: Enhanced Edition,There Is No Light: Enhanced Edition,19.09.2022,19.99,Zelart,HypeTrain Digital
2905090,ÜberSoldier,UberSoldier,05.04.2024,4.99,Burut CT,Strategy First
281410,ÜberSoldier II,UberSoldier II,25.03.2014,8.99,Burut CT,Strategy First
1828910,"Вий: История, рассказанная заново",Viy: Retold Story,08.12.2021,5.99,"Crazy House, Discus Games",First Games Interactive
1316680,Vladik Brutal,VLADiK BRUTAL,09.08.2024,11.99,BRUTAL SOFTWARE,BRUTAL SOFTWARE
2183900,"Warhammer 40,000: Space Marine II","Warhammer 40,000: Space Marine 2",09.09.2024,59.99,Saber Interactive,Focus Entertainment
203630,Warlock: Master of the Arcane,Warlock - Master of the Arcane,08.05.2012,24.99,Ino-Co Plus,Paradox Interactive
205990,Warlock 2: The Exiled,Warlock 2: The Exiled,10.04.2014,19.99,Ino-Co Plus,Paradox Interactive
619150,While True: Learn(),while True: learn(),17.01.2019,12.99,Luden.io,Luden.io
45300,IL-2 Sturmovik: Birds of Prey,Wings of Prey,08.01.2010,9.99,Gaijin Entertainment Corporation,Gaijin Entertainment
815570,Witches' Legacy 3: Hunter and the Hunted,Witches' Legacy: Hunter and the Hunted Collector's Edition,28.03.2018,9.99,EleFun Games,Big Fish Games
941000,Witches' Legacy 2: Lair of the Witch Queen,Witches' Legacy: Lair of the Witch Queen Collector's Edition,19.10.2018,9.99,EleFun Games,Big Fish Games
586710,Witches' Legacy 5: Slumbering Darkness,Witches' Legacy: Slumbering Darkness Collector's Edition,08.02.2017,9.99,EleFun Games,Big Fish Games
1074700,Witches' Legacy: The Charleston Curse,Witches' Legacy: The Charleston Curse Collector's Edition,03.05.2019,9.99,EleFun Games,Big Fish Games
466100,Witches' Legacy 4: The Ties That Bind,Witches' Legacy: The Ties That Bind Collector's Edition,20.06.2016,9.99,EleFun Games,Big Fish Games
7510,X-Blades,X-Blades,30.04.2009,12.99,Gaijin Entertainment,Topware Interactive
668580,Atomic Heart,Atomic Heart,20.02.2023,59.99,Mundfish,"Focus Entertainment, 4Divinity"
521890,Hello Neighbor,Hello Neighbor,08.12.2017,29.99,Dynamic Pixels,tinyBuild
2051620,Enlisted,Enlisted,16.07.2024,,Darkflow Software,Gaijin Network Ltd
236390,War Thunder,War Thunder,15.08.2013,,Gaijin Entertainment,Gaijin Network Ltd
10130,TimeShift,TimeShift™,23.07.2009,19.99,Saber Interactive,Activision
640820,Pathfinder: Kingmaker,Pathfinder: Kingmaker — Enhanced Plus Edition,25.09.2018,19.99,Owlcat Games,Knights Peak
1157740,Iron Meat,Iron Meat,25.09.2024,19.99,"Ivan Valeryevich Suvorov, Retroware",Retroware
859570,Secret Neighbor,Secret Neighbor: Hello Neighbor Multiplayer,24.10.2019,19.99,"Hologryph, Eerie Guest Studios",tinyBuild
530890,Haydee,Haydee,26.09.2016,14.99,Haydee Interactive,Haydee Interactive
1815330,Swelter,Swelter,26.06.2023,,SnowDropEscape development team,"Eduard Rostovtsev, SnowDropEscape development team"
513230,The Underground Man,The Underground Man,01.09.2016,1.99,Mehsoft,Mehsoft
1697700,Who's Lila?,Who's Lila?,23.02.2022,11.99,Garage Heathen,"Garage Heathen, IndieArk"
1392820,Milk inside a bag of milk inside a bag of milk,Milk inside a bag of milk inside a bag of milk,26.08.2020,1.49,Nikita Kryukov,Missing Calm
552990,World of Warships,World of Warships,15.11.2017,,Wargaming Group Limited,Wargaming Group Limited
33100,Alien Shooter,Alien Shooter,27.05.2009,4.99,Sigma Team Inc.,Sigma Team Inc.
1206560,WorldBox - God Simulator,WorldBox - God Simulator,02.12.2021,19.99,Maxim Karpenko,Maxim Karpenko
1135300,King's Bounty II,King's Bounty II,24.08.2021,3.99,Fulqrum Games,"Fulqrum Publishing, Prime Matter, 方块游戏 (China)"
739080,9 Monkeys of Shaolin,9 Monkeys of Shaolin,16.10.2020,19.99,Sobaka Studio,ESDigital Games
475550,Beholder,Beholder,"9 Nov, 2016","13,79",Alawar Stargaze (Warm Lamp Games),Alawar
1604000,Milk outside a bag of milk outside a bag of milk,Milk outside a bag of milk outside a bag of milk,16.12.2021,8.99,Nikita Kryukov,Nikita Kryukov
1456940,Level Zero: Extraction,Level Zero: Extraction,29.01.2025,12.99,Doghowl Games,tinyBuild
740200,The Mercury Man,The Mercury Man,20.05.2018,3.99,Mehsoft,Mehsoft
1792250,Serious Sam: Siberian Mayhem,Serious Sam: Siberian Mayhem,25.01.2022,19.99,"Croteam, Timelock Studio",Devolver Digital
1486950,The Underground Man 2,The Underground Man 2,29.09.2022,2.49,Mehsoft,Mehsoft
722960,CASE 2: Animatronics Survival,CASE 2: Animatronics Survival,28.02.2019,9.99,Walnut LLC,Walnut LLC
1505430,Inversion,Inversion,18.02.2021,0.99,"Dnovel, FreeAnimals_Software",Conglomerate 5
1761780,Creepy Tale 3: Ingrid Penance,Creepy Tale 3: Ingrid Penance,09.03.2023,9.99,Creepy Brothers,Creepy Brothers
2099990,Graveyard Keeper,graveyard keeper,13.08.2022,,Magic Cat,Magic Cat
635260,CarX Drift Racing Online,CarX Drift Racing Online,17.11.2017,14.99,"CarX Technologies, LLC","CarX Technologies, LLC"
489360,CASE: Animatronics,CASE: Animatronics,03.08.2016,9.99,"Walnut LLC, Last Level",Walnut LLC
2420350,The Mildew Children,The Mildew Children,17.04.2024,9.99,The Growing Stones,Valkyrie Initiative
2742150,MUZY,MUZY,13.02.2024,2.49,Andrew Rybis,"Galactic Crows, Tarba Paul Cornel"
975470,Silver Chains,Silver Chains,06.08.2019,24.99,Cracked Heads Games,Headup
738520,Breathedge,Breathedge,"25 Feb, 2021","24,99",RedRuins Softworks,"HypeTrain Digital, RedRuins Softworks"
735500,Creepy Road,Creepy Road,18.05.2018,9.99,Groovy Milk,"Groovy Milk, GrabTheGames"
574310,The Mooseman,The Mooseman,17.02.2017,7.99,Morteshka,Morteshka
761620,Beholder 2,Beholder 2,04.12.2018,17.99,Alawar Stargaze (Warm Lamp Games),Alawar
1741520,Air Strike,Air Strike,13.09.2021,1.99,beans rolls,beans rolls
9800,Death to Spies,Death to Spies,12.03.2008,4.99,Haggard Games,Fulqrum Publishing
690930,Evening Surprise,Evening Surprise,15.09.2017,,"Aleksandr Soldatov, Leonid Kozhushko",Aleksandr Soldatov
530330,Blameless,Blameless,13.10.2016,,Vaclav Hudec,Blameless Games
1227280,Despot's Game,Despot's Game: Dystopian Battle Simulator,29.09.2022,19.99,Konfa Games,tinyBuild
764670,Sea Dogs,Sea Dogs,14.01.2018,11.99,Akella,Akella
466500,35MM,35MM,27.05.2016,8.99,Носков Сергей,Носков Сергей
1392600,Kazakh Drive,Kazakh Drive,18.10.2020,1.99,Mehsoft,Mehsoft
12390,Exodus from the Earth,Exodus from the Earth,24.10.2008,14.99,Parallax Arts Studio,Strategy First
657200,Hand Simulator,Hand Simulator,18.07.2017,2.99,HFM Games,HFM Games
1227530,Partisans 1941,Partisans 1941,14.10.2020,29.99,Alter Games,Daedalic Entertainment
764500,Deep Dark Fight,Deep Dark Fight,28.12.2017,2.99,EncoderX,EncoderX
719750,PUSS!,PUSS!,02.08.2018,9.99,teamcoil,teamcoil
447290,Redeemer,Redeemer: Enhanced Edition,01.08.2017,9.99,Sobaka Studio,ESDigital Games
212070,Star Conflict,Star Conflict,27.02.2013,,Star Gem Inc.,Gaijin Network Ltd
46220,Classic Car Racing,,,,,
531660,Exoplanet: First Contact,Exoplanet: First Contact,09.12.2016,19.99,Alersteam,"GrabTheGames, UpgradePoint"
724490,Protocol,Protocol,20.11.2018,8.99,Fair Games Studio,Sad Horse studio
764510,Phantom Signal,Phantom Signal — Sci-Fi Strategy Game,16.01.2018,5.99,Veslo Games,Veslo Games
1823380,Amnesia,AMNESIA,14.01.2022,9.99,Super Alex,Super Alex
693800,Loco Parentis,Loco Parentis / 孤女咒怨,19.09.2019,11.99,Fair Games Studio,"Sad Horse studio, Pleasant Rain Ltd"
560820,The Saint: Abyss of Despair,The Saint: Abyss of Despair,02.02.2017,3.99,Happy Artist,Alawar Casual
1090390,House of 1000 Doors: Serpent Flame,House of 1000 Doors: Serpent Flame,23.05.2019,6.99,Five BN,Alawar Casual
852720,Voxel Tanks,Voxel Tanks,05.06.2018,2.99,PigeonDev,PigeonDev
1272160,The Life and Suffering of Sir Brante,The Life and Suffering of Sir Brante,04.03.2021,19.99,Sever,101XP
1666500,Write 'n' Fight,Write 'n' Fight,22.08.2022,12.99,"[""AVOS""]","[""AVOS""]"
1393670,Los Cops,Los Cops,coming_soon,,Valeriy Mironov,Valeriy Mironov
1603860,The Frosts: First Ones,The Frosts: First Ones,31.08.2021,2.99,Ivan Sukhanov,Ivan Sukhanov
15280,Pacific Fighters,IL-2 Sturmovik: 1946,13.06.2008,9.99,1C: Maddox Games,Fulqrum Publishing
608660,Psebay,Psebay,12.07.2017,9.99,Eugeny Butakov,Eugeny Butakov
620530,Mirt. Tales of the Cold Land,,,,,
1759700,The Abandoned,The Abandoned,14.10.2021,4.99,Sly Cat Games,Sly Cat Games
817490,Viki Spotter: Around the World,,,,,
826600,I am not a Monster: First Contact,I am not a Monster: First Contact,27.09.2018,10.99,Cheerdealers,Alawar
612170,One Eyed Kutkh,One Eyed Kutkh,30.03.2017,2.99,Baba Yaga Games,Baba Yaga Games
552970,Sumoman,Sumoman,28.03.2017,14.99,Tequilabyte Studio,Tequilabyte Studio
643870,Kitten adventures in city park,Kitten Adventures in City Park,08.09.2017,,Lokator Studio,Lokator Studio
567140,Mahjong Magic Journey,Mahjong Magic Journey,08.03.2018,2.99,Creobit,8Floor
878580,GARAGE: Bad Trip,GARAGE: Bad Trip,06.07.2018,14.99,Zombie Dynamics,tinyBuild
2433390,Grim Tales: Echo of the Past,Grim Tales: Echo of the Past,20.06.2023,9.99,Elephant Ar,Big Fish Games
587420,Cart Racer,Cart Racer,05.06.2017,0.99,HFM Games,HFM Games
831470,One Dollar Simulator,One Dollar Simulator,15.02.2020,1.00,Funny Twins,Funny Twins
446270,UnnyWorld,,,,,
723920,Dangerous Games: Illusionist Collector's Edition,Dangerous Games: Illusionist Collector's Edition,04.10.2017,9.99,Blam! Games,Big Fish Games
2447260,Cats on Duty,Cats on Duty,29.07.2024,9.99,Prikol Team,ESDigital Games
1599490,One Way Road,One Way Road,coming_soon,,Shabunov Leonid,Valkyrie Initiative
2659040,M.O.Z.I.,M.O.Z.I.,coming_soon,,Mihanikus Games,Mihanikus Games
1489380,Bad boy simulator,Bad boy simulator,02.01.2021,9.99,SoftWeather Games,SoftWeather Games
1425030,Cyberwinter,Cyberwinter,23.06.2021,4.99,Panda Pasha Games,Panda Pasha Games
1245430,Golden Light,Golden Light,11.03.2022,19.99,Mr. Pink,HypeTrain Digital